# Imported from ada-m11-rbac-collab. The mapping is:
#
#   sub = "role:<as_str>"           — e.g. "role:owner", "role:admin"
#   obj = "<ResourceType name>"     — e.g. "canvas"
#   act = "<Action as snake>"       — e.g. "write"
#   tenant = "*"                    — base role permissions are
#                                     not tenant-bound; per-tenant
#                                     grants live in additional rows
#                                     added at runtime by AdminApi.
#   is_owner = "*"                  — not Owner-locked at the RBAC layer;
#                                     tenant-owner-only gates belong to
#                                     api-gateway step-up MFA checks.
#   eft = allow
#
# Leave this file alone at runtime. The m11 role→permission matrix is
# the source of truth; this file is regenerated by `Enforcer::from_m11`
# and gitignored in CI via the watcher's implicit regeneration.
p, role:owner, canvas, read, *, *
p, role:owner, canvas, write, *, *
p, role:owner, canvas, execute, *, *
p, role:owner, canvas, delete, *, *
p, role:owner, canvas, share_manage, *, *
p, role:owner, workspace, read, *, *
p, role:owner, workspace, write, *, *
p, role:owner, workspace, execute, *, *
p, role:owner, workspace, delete, *, *
p, role:owner, workspace, share_manage, *, *
p, role:owner, credential, read, *, *
p, role:owner, credential, write, *, *
p, role:owner, credential, execute, *, *
p, role:owner, credential, delete, *, *
p, role:owner, credential, share_manage, *, *
p, role:admin, canvas, read, *, *
p, role:admin, canvas, write, *, *
p, role:admin, canvas, execute, *, *
p, role:admin, canvas, delete, *, *
p, role:admin, canvas, share_manage, *, *
p, role:admin, workspace, read, *, *
p, role:admin, workspace, write, *, *
p, role:admin, workspace, execute, *, *
p, role:admin, workspace, delete, *, *
p, role:admin, workspace, share_manage, *, *
p, role:admin, credential, read, *, *
p, role:admin, credential, write, *, *
p, role:admin, credential, execute, *, *
p, role:admin, credential, share_manage, *, *
p, role:editor, canvas, read, *, *
p, role:editor, canvas, write, *, *
p, role:editor, canvas, execute, *, *
p, role:editor, workspace, read, *, *
p, role:editor, credential, read, *, *
p, role:executor, canvas, read, *, *
p, role:executor, canvas, execute, *, *
p, role:executor, workspace, read, *, *
p, role:executor, credential, read, *, *
p, role:viewer, canvas, read, *, *
p, role:viewer, workspace, read, *, *
p, role:viewer, credential, read, *, *
